Datum;Eröffnung;Schluss;Tageshoch;Tagestief;Volumen
01.01.2016;100;100;100,00;100,00;2388022
02.01.2016;100;100;103,65;101,25;411552
03.01.2016;100;100;103,84;101,42;3371509
04.01.2016;100;100;104,12;102,72;112687
05.01.2016;100;100;106,78;105,42;9209473
06.01.2016;100;100;108,38;109,55;786179
07.01.2016;100;100;108,96;110,89;181063
08.01.2016;100;100;112,75;112,44;963217
09.01.2016;100;100;115,33;115,11;6092409
10.01.2016;100;100;113,47;114,91;820335
11.01.2016;100;100;112,82;112,29;3975063
12.01.2016;100;100;110,40;109,60;4178493
13.01.2016;100;100;109,88;107,21;2836591
14.01.2016;100;100;108,55;106,74;4313595
15.01.2016;100;100;107,48;105,14;7619963
16.01.2016;100;100;107,28;102,14;7207608
17.01.2016;100;100;105,93;100,52;5888742
18.01.2016;100;100;106,96;101,44;5174989
19.01.2016;100;100;108,73;101,67;3818907
20.01.2016;100;100;110,62;102,08;4930359
21.01.2016;100;100;110,72;102,66;2113076
22.01.2016;100;100;114,98;105,17;2246998
23.01.2016;100;100;116,36;105,50;1570230
24.01.2016;100;100;120,51;106,36;1612688
25.01.2016;100;100;122,11;110,10;3698791
26.01.2016;100;100;120,10;109,23;3533963
27.01.2016;100;100;117,96;106,85;5252039
28.01.2016;100;100;115,29;103,48;5280307
29.01.2016;100;100;113,11;100,95;534821
01.02.2016;100;100;111,04;97,13;7398096
02.02.2016;100;100;109,48;94,96;265681
03.02.2016;100;100;107,65;93,87;8855903
04.02.2016;100;100;106,73;92,43;6509034
05.02.2016;100;100;108,46;92,54;7397568
06.02.2016;100;100;108,83;96,23;5391596
07.02.2016;100;100;112,18;98,37;8860401
08.02.2016;100;100;116,61;101,03;1003552
09.02.2016;100;100;118,03;101,30;3740033
10.02.2016;100;100;122,71;101,39;7919276
11.02.2016;100;100;124,28;102,03;1121346
12.02.2016;100;100;127,05;105,86;6359820
13.02.2016;100;100;125,81;104,27;7811216
14.02.2016;100;100;121,56;103,27;3208715
15.02.2016;100;100;121,12;103,17;3761518
16.02.2016;100;100;117,50;100,31;6276490
17.02.2016;100;100;116,66;97,75;6912064
18.02.2016;100;100;113,23;97,53;5623990
19.02.2016;100;100;113,21;96,41;758516
20.02.2016;100;100;111,00;96,23;8980151
21.02.2016;100;100;114,24;97,16;4199267
22.02.2016;100;100;115,79;98,21;2750266
23.02.2016;100;100;118,30;101,28;4571075
24.02.2016;100;100;122,38;102,84;2573375
25.02.2016;100;100;123,71;103,36;3872789
26.02.2016;100;100;127,60;103,75;9463762
27.02.2016;100;100;128,64;105,26;3720497
28.02.2016;100;100;128,65;107,33;8216537
29.02.2016;100;100;125,22;104,50;3890384
30.02.2016;100;100;122,94;103,26;2769886
31.02.2016;100;100;119,66;101,00;795641
01.03.2016;100;100;116,34;97,45;9739261
02.03.2016;100;100;113,49;93,98;7912882
03.03.2016;100;100;110,52;93,68;2357973
04.03.2016;100;100;108,28;92,20;8117486
05.03.2016;100;100;106,69;91,15;5904358
06.03.2016;100;100;109,61;91,15;4795376
07.03.2016;100;100;111,13;91,46;5541751
08.03.2016;100;100;113,48;93,60;2254378
09.03.2016;100;100;115,99;94,95;3861542
10.03.2016;100;100;118,74;98,13;7738263
11.03.2016;100;100;119,41;99,84;8662870
12.03.2016;100;100;122,67;101,91;4721628
13.03.2016;100;100;126,55;104,12;9330159
14.03.2016;100;100;122,83;103,95;6198422
15.03.2016;100;100;122,56;100,79;130522
16.03.2016;100;100;118,01;97,29;4529239
17.03.2016;100;100;114,09;97,10;739642
18.03.2016;100;100;111,89;95,41;1834629
19.03.2016;100;100;110,98;94,31;3053398
20.03.2016;100;100;108,42;91,12;8759069
21.03.2016;100;100;104,66;91,02;933336
22.03.2016;100;100;108,39;92,30;5122655
23.03.2016;100;100;108,65;92,77;7890913
24.03.2016;100;100;110,37;96,10;57873
25.03.2016;100;100;113,13;98,34;1105799
26.03.2016;100;100;117,46;99,04;1824307
27.03.2016;100;100;120,98;100,18;7708857
28.03.2016;100;100;122,25;102,83;4825187
29.03.2016;100;100;125,71;105,44;7395635
30.03.2016;100;100;123,85;103,01;8231012
01.04.2016;100;100;120,00;99,99;470302
02.04.2016;100;100;117,86;97,86;2955157
03.04.2016;100;100;116,51;96,73;995383
04.04.2016;100;100;113,64;93,59;1026349
05.04.2016;100;100;110,09;91,61;4325832
06.04.2016;100;100;108,82;90,82;9258924
07.04.2016;100;100;107,29;90,71;7766902
08.04.2016;100;100;108,64;92,20;1723306
09.04.2016;100;100;109,83;95,83;3087837
10.04.2016;100;100;113,57;99,59;8149320
11.04.2016;100;100;115,94;99,72;3165195
12.04.2016;100;100;116,56;101,86;6930808
13.04.2016;100;100;121,00;103,99;9981833
14.04.2016;100;100;123,48;106,61;6812167
15.04.2016;100;100;125,95;107,37;2775529
16.04.2016;100;100;121,72;105,10;4190448
17.04.2016;100;100;118,59;103,55;8363468
18.04.2016;100;100;114,73;101,58;7918562
19.04.2016;100;100;113,70;99,05;7958172
20.04.2016;100;100;111,44;97,59;8798140
21.04.2016;100;100;109,08;97,56;8373075
22.04.2016;100;100;105,47;96,20;950106
23.04.2016;100;100;103,96;94,02;9972034
24.04.2016;100;100;103,99;97,63;9886760
25.04.2016;100;100;105,74;100,79;8470339
26.04.2016;100;100;109,19;100,79;1414131
27.04.2016;100;100;111,14;102,69;4512939
28.04.2016;100;100;113,65;104,36;4094667
29.04.2016;100;100;117,11;105,51;449847
30.04.2016;100;100;120,32;108,76;9618513
31.04.2016;100;100;123,74;110,21;1854200
01.05.2016;100;100;119,56;108,91;2381320
02.05.2016;100;100;117,88;108,83;5883989
03.05.2016;100;100;113,43;105,76;5255795
04.05.2016;100;100;113,21;102,28;5716653
05.05.2016;100;100;109,61;99,86;9975036
06.05.2016;100;100;106,60;98,93;972897
